id,code,name,state_id:id,memo,dt_start,dt_end
item_bfpr_SEM CBENEF,SEM CBENEF,Item sem cBenef e UF exige cBenef para o CST,base.state_br_pr,"Informar a tag, preenchendo com o literal SEM CBENEF",,
item_bfpr_PR800000,PR800000,Imunidade ou não incidência do imposto reconhecida judicialmente,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800001,PR800001,Não incidência de que trata o inciso I do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800002,PR800002,Não incidência de que trata o inciso II do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800003,PR800003,Não incidência de que trata o inciso III do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800004,PR800004,Não incidência de que trata o inciso IV do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800005,PR800005,Não incidência de que trata o inciso V do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800006,PR800006,Não incidência de que trata o inciso VI do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800007,PR800007,Não incidência de que trata o inciso VII do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800008,PR800008,Não incidência de que trata o inciso VIII do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800009,PR800009,Não incidência de que trata o inciso IX do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800010,PR800010,Não incidência de que trata o inciso X do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800011,PR800011,Não incidência de que trata o inciso XI do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800012,PR800012,Não incidência de que trata o inciso XIII do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800013,PR800013,Não incidência de que trata o inciso XIV do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800014,PR800014,Não incidência de que trata o inciso XV do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800015,PR800015,Não incidência de que trata o inciso I do parágrafo único do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800016,PR800016,Não incidência de que trata o inciso II do parágrafo único do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bfpr_PR800017,PR800017,Não incidência de que trata o inciso XII do “caput” do art. 3º do RICMS/2017,base.state_br_pr,Imunidade ou não incidência,,
item_bjpr_PR800018,PR800018,Sem destaque do ICMS conforme art. 140 do RICMS/2017,base.state_br_pr,Não tributado,,
item_bjpr_PR800019,PR800019,Sem destaque do ICMS conforme  inciso II do § 3º do art. 237 e art. 13 do Anexo VIII do RICMS/2017,base.state_br_pr,Não tributado,,
item_bjpr_PR800020,PR800020,Sem destaque do ICMS conforme § 5º do art. 237  do RICMS/2017,base.state_br_pr,Não tributado,,
item_bjpr_PR800021,PR800021,Sem destaque do ICMS conforme alínea 'b' do inciso I do § 11 do art. 237  do RICMS/2017,base.state_br_pr,Não tributado,,
item_bjpr_PR800022,PR800022,Sem destaque do ICMS conforme § 2º do art. 395  do RICMS/2017,base.state_br_pr,Não tributado,,
