"id","code","description","gen_liquidation_move","cnab_structure_id/id"
"cnab_occurrence_00_bradesco_240","00","PAGAMENTO EFETUADO","TRUE","l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AE_bradesco_240","AE","DATA DE PAGAMENTO ALTERADA",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AG_bradesco_240","AG","NÚMERO DO LOTE INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AH_bradesco_240","AH","NÚMERO SEQUENCIAL DO REGISTRO NO LOTE INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AI_bradesco_240","AI","PRODUTO DEMONSTRATIVO DE PAGAMENTO NÃO CONTRATADO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AJ_bradesco_240","AJ","TIPO DE MOVIMENTO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AL_bradesco_240","AL","CÓDIGO DO BANCO FAVORECIDO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AM_bradesco_240","AM","AGÊNCIA DO FAVORECIDO INVÁLIDA",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AN_bradesco_240","AN","CONTA CORRENTE DO FAVORECIDO INVÁLIDA",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AO_bradesco_240","AO","NOME DO FAVORECIDO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AP_bradesco_240","AP","DATA DE PAGAMENTO / DATA DE VALIDADE / HORA DE LANÇAMENTO / ARRECADAÇÃO / APURAÇÃO INVÁLIDA",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AQ_bradesco_240","AQ","QUANTIDADE DE REGISTROS MAIOR QUE 999999",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_AR_bradesco_240","AR","VALOR ARRECADADO / LANÇAMENTO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_BC_bradesco_240","BC","NOSSO NÚMERO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_BD_bradesco_240","BD","PAGAMENTO AGENDADO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_BE_bradesco_240","BE","PAGAMENTO AGENDADO COM FORMA ALTERADA PARA OP",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_BI_bradesco_240","BI","CNPJ / CPF DO FAVORECIDO NO SEGMENTO J-52 ou B INVÁLIDO / DOCUMENTO FAVORECIDO INVÁLIDO PIX",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_BL_bradesco_240","BL","VALOR DA PARCELA INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_CD_bradesco_240","CD","CNPJ / CPF INFORMADO DIVERGENTE DO CADASTRADO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_CE_bradesco_240","CE","PAGAMENTO CANCELADO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_CF_bradesco_240","CF","VALOR DO DOCUMENTO INVÁLIDO / VALOR DIVERGENTE DO QR CODE",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_CG_bradesco_240","CG","VALOR DO ABATIMENTO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
"cnab_occurrence_CH_bradesco_240","CH","VALOR DO DESCONTO INVÁLIDO",,"l10n_br_cnab_structure_bradesco.cnab_bradesco_240"
